****** Training lenet5 ****** 
****** loading the Imagenet pretrained weights ****** 
****** using multiple gpus to training ********
...... Initialize the network done!!! .......
max_iter = cfg.MAX_EPOCH 100
Traceback (most recent call last):
  File "train_flower.py", line 161, in <module>
    out = model(images)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/parallel/data_parallel.py", line 143, in forward
    return self.module(*inputs, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/root/Projects/pytorch_classification/models/cnn_flower.py", line 65, in forward
    x = self.classifier(x)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/container.py", line 117, in forward
    input = module(input)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/linear.py", line 91, in forward
    return F.linear(input, self.weight, self.bias)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py", line 1674, in linear
    ret = torch.addmm(bias, input, weight.t())
RuntimeError: size mismatch, m1: [32 x 3200], m2: [4096 x 1024] at /pytorch/aten/src/TH/generic/THTensorMath.cpp:41
****** Training lenet5 ****** 
****** loading the Imagenet pretrained weights ****** 
****** using multiple gpus to training ********
...... Initialize the network done!!! .......
max_iter = cfg.MAX_EPOCH 100
Epoch:1 || epochiter: 0/1071|| Totel iter 0 || Loss: 6.909002||ACC: 0.000 ||LR: 0.00000100
Epoch:1 || epochiter: 360/1071|| Totel iter 360 || Loss: 6.792004||ACC: 3.125 ||LR: 0.00006816
Epoch:1 || epochiter: 370/1071|| Totel iter 370 || Loss: 6.767226||ACC: 6.250 ||LR: 0.00007003
Epoch:1 || epochiter: 380/1071|| Totel iter 380 || Loss: 6.719864||ACC: 0.000 ||LR: 0.00007189
Epoch:1 || epochiter: 390/1071|| Totel iter 390 || Loss: 6.776337||ACC: 0.000 ||LR: 0.00007376
Epoch:1 || epochiter: 400/1071|| Totel iter 400 || Loss: 6.649840||ACC: 12.500 ||LR: 0.00007562
Epoch:1 || epochiter: 410/1071|| Totel iter 410 || Loss: 6.635341||ACC: 12.500 ||LR: 0.00007749
Epoch:1 || epochiter: 420/1071|| Totel iter 420 || Loss: 6.703144||ACC: 3.125 ||LR: 0.00007935
Epoch:1 || epochiter: 430/1071|| Totel iter 430 || Loss: 6.633159||ACC: 3.125 ||LR: 0.00008122
Epoch:1 || epochiter: 440/1071|| Totel iter 440 || Loss: 6.658552||ACC: 9.375 ||LR: 0.00008308
Epoch:1 || epochiter: 450/1071|| Totel iter 450 || Loss: 6.603776||ACC: 3.125 ||LR: 0.00008495
Epoch:1 || epochiter: 460/1071|| Totel iter 460 || Loss: 6.651669||ACC: 3.125 ||LR: 0.00008682
Epoch:1 || epochiter: 470/1071|| Totel iter 470 || Loss: 6.589168||ACC: 0.000 ||LR: 0.00008868
Epoch:1 || epochiter: 480/1071|| Totel iter 480 || Loss: 6.529209||ACC: 6.250 ||LR: 0.00009055
Epoch:1 || epochiter: 490/1071|| Totel iter 490 || Loss: 6.564432||ACC: 3.125 ||LR: 0.00009241
Epoch:1 || epochiter: 500/1071|| Totel iter 500 || Loss: 6.457999||ACC: 3.125 ||LR: 0.00009428
Epoch:1 || epochiter: 510/1071|| Totel iter 510 || Loss: 6.326516||ACC: 3.125 ||LR: 0.00009614
Epoch:1 || epochiter: 520/1071|| Totel iter 520 || Loss: 6.353916||ACC: 0.000 ||LR: 0.00009801
Epoch:1 || epochiter: 530/1071|| Totel iter 530 || Loss: 6.228340||ACC: 6.250 ||LR: 0.00009987
Epoch:1 || epochiter: 540/1071|| Totel iter 540 || Loss: 6.173873||ACC: 9.375 ||LR: 0.00010174
Epoch:1 || epochiter: 550/1071|| Totel iter 550 || Loss: 5.869316||ACC: 12.500 ||LR: 0.00010361
Epoch:1 || epochiter: 560/1071|| Totel iter 560 || Loss: 5.971143||ACC: 6.250 ||LR: 0.00010547
Epoch:1 || epochiter: 570/1071|| Totel iter 570 || Loss: 5.813882||ACC: 0.000 ||LR: 0.00010734
Epoch:1 || epochiter: 580/1071|| Totel iter 580 || Loss: 5.683991||ACC: 12.500 ||LR: 0.00010920
Epoch:1 || epochiter: 590/1071|| Totel iter 590 || Loss: 5.704687||ACC: 3.125 ||LR: 0.00011107
Epoch:1 || epochiter: 600/1071|| Totel iter 600 || Loss: 5.191721||ACC: 9.375 ||LR: 0.00011293
Epoch:1 || epochiter: 610/1071|| Totel iter 610 || Loss: 5.424541||ACC: 6.250 ||LR: 0.00011480
Epoch:1 || epochiter: 620/1071|| Totel iter 620 || Loss: 5.418974||ACC: 3.125 ||LR: 0.00011666
Epoch:1 || epochiter: 630/1071|| Totel iter 630 || Loss: 5.253256||ACC: 6.250 ||LR: 0.00011853
Epoch:1 || epochiter: 640/1071|| Totel iter 640 || Loss: 5.913334||ACC: 0.000 ||LR: 0.00012039
Epoch:1 || epochiter: 650/1071|| Totel iter 650 || Loss: 5.145596||ACC: 6.250 ||LR: 0.00012226
Epoch:1 || epochiter: 660/1071|| Totel iter 660 || Loss: 5.048470||ACC: 6.250 ||LR: 0.00012413
Epoch:1 || epochiter: 670/1071|| Totel iter 670 || Loss: 5.042336||ACC: 6.250 ||LR: 0.00012599
Epoch:1 || epochiter: 680/1071|| Totel iter 680 || Loss: 5.288479||ACC: 9.375 ||LR: 0.00012786
Epoch:1 || epochiter: 690/1071|| Totel iter 690 || Loss: 4.844291||ACC: 9.375 ||LR: 0.00012972
Epoch:1 || epochiter: 700/1071|| Totel iter 700 || Loss: 4.630789||ACC: 0.000 ||LR: 0.00013159
Epoch:1 || epochiter: 710/1071|| Totel iter 710 || Loss: 4.092145||ACC: 6.250 ||LR: 0.00013345
Epoch:1 || epochiter: 720/1071|| Totel iter 720 || Loss: 4.533910||ACC: 3.125 ||LR: 0.00013532
Epoch:1 || epochiter: 730/1071|| Totel iter 730 || Loss: 4.998629||ACC: 3.125 ||LR: 0.00013718
Epoch:1 || epochiter: 740/1071|| Totel iter 740 || Loss: 4.519048||ACC: 6.250 ||LR: 0.00013905
Epoch:1 || epochiter: 750/1071|| Totel iter 750 || Loss: 4.496839||ACC: 6.250 ||LR: 0.00014092
Epoch:1 || epochiter: 760/1071|| Totel iter 760 || Loss: 4.821039||ACC: 9.375 ||LR: 0.00014278
Epoch:1 || epochiter: 770/1071|| Totel iter 770 || Loss: 4.267299||ACC: 3.125 ||LR: 0.00014465
Epoch:1 || epochiter: 780/1071|| Totel iter 780 || Loss: 4.699186||ACC: 0.000 ||LR: 0.00014651
Epoch:1 || epochiter: 790/1071|| Totel iter 790 || Loss: 4.093202||ACC: 9.375 ||LR: 0.00014838
Epoch:1 || epochiter: 800/1071|| Totel iter 800 || Loss: 3.897232||ACC: 18.750 ||LR: 0.00015024
Epoch:1 || epochiter: 810/1071|| Totel iter 810 || Loss: 4.461149||ACC: 6.250 ||LR: 0.00015211
Epoch:1 || epochiter: 820/1071|| Totel iter 820 || Loss: 4.219747||ACC: 6.250 ||LR: 0.00015397
Epoch:1 || epochiter: 830/1071|| Totel iter 830 || Loss: 4.373807||ACC: 12.500 ||LR: 0.00015584
Epoch:1 || epochiter: 840/1071|| Totel iter 840 || Loss: 4.279676||ACC: 6.250 ||LR: 0.00015771
Epoch:1 || epochiter: 850/1071|| Totel iter 850 || Loss: 4.522620||ACC: 15.625 ||LR: 0.00015957
Epoch:1 || epochiter: 860/1071|| Totel iter 860 || Loss: 3.708129||ACC: 12.500 ||LR: 0.00016144
Epoch:1 || epochiter: 870/1071|| Totel iter 870 || Loss: 3.877613||ACC: 3.125 ||LR: 0.00016330
Epoch:1 || epochiter: 880/1071|| Totel iter 880 || Loss: 3.714140||ACC: 12.500 ||LR: 0.00016517
Epoch:1 || epochiter: 890/1071|| Totel iter 890 || Loss: 4.060769||ACC: 0.000 ||LR: 0.00016703
Epoch:1 || epochiter: 900/1071|| Totel iter 900 || Loss: 3.570856||ACC: 15.625 ||LR: 0.00016890
Epoch:1 || epochiter: 910/1071|| Totel iter 910 || Loss: 4.294732||ACC: 3.125 ||LR: 0.00017076
Epoch:1 || epochiter: 920/1071|| Totel iter 920 || Loss: 4.308293||ACC: 6.250 ||LR: 0.00017263
Epoch:1 || epochiter: 930/1071|| Totel iter 930 || Loss: 3.767705||ACC: 0.000 ||LR: 0.00017450
Epoch:1 || epochiter: 940/1071|| Totel iter 940 || Loss: 4.090642||ACC: 0.000 ||LR: 0.00017636
Epoch:1 || epochiter: 950/1071|| Totel iter 950 || Loss: 4.196152||ACC: 0.000 ||LR: 0.00017823
Epoch:1 || epochiter: 960/1071|| Totel iter 960 || Loss: 3.823524||ACC: 6.250 ||LR: 0.00018009
Epoch:1 || epochiter: 970/1071|| Totel iter 970 || Loss: 3.820096||ACC: 6.250 ||LR: 0.00018196
Epoch:1 || epochiter: 980/1071|| Totel iter 980 || Loss: 3.800823||ACC: 6.250 ||LR: 0.00018382
Epoch:1 || epochiter: 990/1071|| Totel iter 990 || Loss: 3.920865||ACC: 6.250 ||LR: 0.00018569
Epoch:1 || epochiter: 1000/1071|| Totel iter 1000 || Loss: 3.934347||ACC: 9.375 ||LR: 0.00018755
Epoch:1 || epochiter: 1010/1071|| Totel iter 1010 || Loss: 3.851220||ACC: 3.125 ||LR: 0.00018942
Epoch:1 || epochiter: 1020/1071|| Totel iter 1020 || Loss: 3.993746||ACC: 0.000 ||LR: 0.00019129
Epoch:1 || epochiter: 1030/1071|| Totel iter 1030 || Loss: 4.359682||ACC: 12.500 ||LR: 0.00019315
Epoch:1 || epochiter: 1040/1071|| Totel iter 1040 || Loss: 3.699841||ACC: 3.125 ||LR: 0.00019502
Epoch:1 || epochiter: 1050/1071|| Totel iter 1050 || Loss: 3.771482||ACC: 6.250 ||LR: 0.00019688
Epoch:1 || epochiter: 1060/1071|| Totel iter 1060 || Loss: 3.862987||ACC: 12.500 ||LR: 0.00019875
Epoch:1 || epochiter: 1070/1071|| Totel iter 1070 || Loss: 3.752699||ACC: 12.500 ||LR: 0.00020061
Epoch:2 || epochiter: 9/1071|| Totel iter 1080 || Loss: 3.702295||ACC: 3.125 ||LR: 0.00020248
Epoch:2 || epochiter: 19/1071|| Totel iter 1090 || Loss: 4.030485||ACC: 0.000 ||LR: 0.00020434
Epoch:2 || epochiter: 29/1071|| Totel iter 1100 || Loss: 3.694895||ACC: 3.125 ||LR: 0.00020621
Epoch:2 || epochiter: 39/1071|| Totel iter 1110 || Loss: 3.632049||ACC: 6.250 ||LR: 0.00020808
Epoch:2 || epochiter: 49/1071|| Totel iter 1120 || Loss: 3.703520||ACC: 9.375 ||LR: 0.00020994
Epoch:2 || epochiter: 59/1071|| Totel iter 1130 || Loss: 3.742064||ACC: 9.375 ||LR: 0.00021181
Epoch:2 || epochiter: 69/1071|| Totel iter 1140 || Loss: 3.780473||ACC: 0.000 ||LR: 0.00021367
Epoch:2 || epochiter: 79/1071|| Totel iter 1150 || Loss: 3.721093||ACC: 3.125 ||LR: 0.00021554
Epoch:2 || epochiter: 89/1071|| Totel iter 1160 || Loss: 3.652441||ACC: 6.250 ||LR: 0.00021740
Epoch:2 || epochiter: 99/1071|| Totel iter 1170 || Loss: 3.721004||ACC: 6.250 ||LR: 0.00021927
Epoch:2 || epochiter: 109/1071|| Totel iter 1180 || Loss: 3.895657||ACC: 0.000 ||LR: 0.00022113
Epoch:2 || epochiter: 119/1071|| Totel iter 1190 || Loss: 4.099119||ACC: 3.125 ||LR: 0.00022300
Epoch:2 || epochiter: 129/1071|| Totel iter 1200 || Loss: 3.849292||ACC: 3.125 ||LR: 0.00022487
Epoch:2 || epochiter: 139/1071|| Totel iter 1210 || Loss: 3.632808||ACC: 12.500 ||LR: 0.00022673
Epoch:2 || epochiter: 149/1071|| Totel iter 1220 || Loss: 3.794040||ACC: 3.125 ||LR: 0.00022860
Epoch:2 || epochiter: 159/1071|| Totel iter 1230 || Loss: 3.577711||ACC: 12.500 ||LR: 0.00023046
Epoch:2 || epochiter: 169/1071|| Totel iter 1240 || Loss: 3.823000||ACC: 6.250 ||LR: 0.00023233
Epoch:2 || epochiter: 179/1071|| Totel iter 1250 || Loss: 3.802705||ACC: 3.125 ||LR: 0.00023419
Epoch:2 || epochiter: 189/1071|| Totel iter 1260 || Loss: 3.704739||ACC: 15.625 ||LR: 0.00023606
Epoch:2 || epochiter: 199/1071|| Totel iter 1270 || Loss: 3.544969||ACC: 12.500 ||LR: 0.00023792
Epoch:2 || epochiter: 209/1071|| Totel iter 1280 || Loss: 3.630589||ACC: 3.125 ||LR: 0.00023979
Epoch:2 || epochiter: 219/1071|| Totel iter 1290 || Loss: 3.777087||ACC: 12.500 ||LR: 0.00024166
Epoch:2 || epochiter: 229/1071|| Totel iter 1300 || Loss: 3.967471||ACC: 6.250 ||LR: 0.00024352
Epoch:2 || epochiter: 239/1071|| Totel iter 1310 || Loss: 3.751013||ACC: 9.375 ||LR: 0.00024539
Epoch:2 || epochiter: 249/1071|| Totel iter 1320 || Loss: 3.603585||ACC: 12.500 ||LR: 0.00024725
Epoch:2 || epochiter: 259/1071|| Totel iter 1330 || Loss: 3.675363||ACC: 6.250 ||LR: 0.00024912
Epoch:2 || epochiter: 269/1071|| Totel iter 1340 || Loss: 3.482796||ACC: 18.750 ||LR: 0.00025098
Epoch:2 || epochiter: 279/1071|| Totel iter 1350 || Loss: 3.895195||ACC: 3.125 ||LR: 0.00025285
Epoch:2 || epochiter: 289/1071|| Totel iter 1360 || Loss: 3.591756||ACC: 9.375 ||LR: 0.00025471
Epoch:2 || epochiter: 299/1071|| Totel iter 1370 || Loss: 3.547694||ACC: 18.750 ||LR: 0.00025658
Epoch:2 || epochiter: 309/1071|| Totel iter 1380 || Loss: 3.503250||ACC: 12.500 ||LR: 0.00025845
Epoch:2 || epochiter: 319/1071|| Totel iter 1390 || Loss: 3.661264||ACC: 12.500 ||LR: 0.00026031
Epoch:2 || epochiter: 329/1071|| Totel iter 1400 || Loss: 3.687587||ACC: 6.250 ||LR: 0.00026218
Epoch:2 || epochiter: 339/1071|| Totel iter 1410 || Loss: 3.530892||ACC: 9.375 ||LR: 0.00026404
Epoch:2 || epochiter: 349/1071|| Totel iter 1420 || Loss: 3.412381||ACC: 21.875 ||LR: 0.00026591
Epoch:2 || epochiter: 359/1071|| Totel iter 1430 || Loss: 3.776690||ACC: 6.250 ||LR: 0.00026777
Epoch:2 || epochiter: 369/1071|| Totel iter 1440 || Loss: 3.459884||ACC: 18.750 ||LR: 0.00026964
Epoch:2 || epochiter: 379/1071|| Totel iter 1450 || Loss: 3.943228||ACC: 0.000 ||LR: 0.00027150
Epoch:2 || epochiter: 389/1071|| Totel iter 1460 || Loss: 3.410092||ACC: 18.750 ||LR: 0.00027337
Epoch:2 || epochiter: 399/1071|| Totel iter 1470 || Loss: 3.757618||ACC: 3.125 ||LR: 0.00027524
Epoch:2 || epochiter: 409/1071|| Totel iter 1480 || Loss: 3.686917||ACC: 6.250 ||LR: 0.00027710
Epoch:2 || epochiter: 419/1071|| Totel iter 1490 || Loss: 3.418842||ACC: 18.750 ||LR: 0.00027897
Epoch:2 || epochiter: 429/1071|| Totel iter 1500 || Loss: 3.728587||ACC: 6.250 ||LR: 0.00028083
Epoch:2 || epochiter: 439/1071|| Totel iter 1510 || Loss: 3.601030||ACC: 18.750 ||LR: 0.00028270
Epoch:2 || epochiter: 449/1071|| Totel iter 1520 || Loss: 3.871731||ACC: 6.250 ||LR: 0.00028456
Epoch:2 || epochiter: 459/1071|| Totel iter 1530 || Loss: 3.660210||ACC: 9.375 ||LR: 0.00028643
Epoch:2 || epochiter: 469/1071|| Totel iter 1540 || Loss: 3.748396||ACC: 9.375 ||LR: 0.00028829
Epoch:2 || epochiter: 479/1071|| Totel iter 1550 || Loss: 3.384408||ACC: 9.375 ||LR: 0.00029016
Epoch:2 || epochiter: 489/1071|| Totel iter 1560 || Loss: 3.609477||ACC: 9.375 ||LR: 0.00029203
Epoch:2 || epochiter: 499/1071|| Totel iter 1570 || Loss: 3.632607||ACC: 28.125 ||LR: 0.00029389
Epoch:2 || epochiter: 509/1071|| Totel iter 1580 || Loss: 3.930741||ACC: 3.125 ||LR: 0.00029576
Epoch:2 || epochiter: 519/1071|| Totel iter 1590 || Loss: 3.337903||ACC: 25.000 ||LR: 0.00029762
Epoch:2 || epochiter: 529/1071|| Totel iter 1600 || Loss: 3.506898||ACC: 12.500 ||LR: 0.00029949
Epoch:2 || epochiter: 539/1071|| Totel iter 1610 || Loss: 3.359482||ACC: 12.500 ||LR: 0.00030135
Epoch:2 || epochiter: 549/1071|| Totel iter 1620 || Loss: 3.658294||ACC: 0.000 ||LR: 0.00030322
Epoch:2 || epochiter: 559/1071|| Totel iter 1630 || Loss: 3.430516||ACC: 15.625 ||LR: 0.00030508
Epoch:2 || epochiter: 569/1071|| Totel iter 1640 || Loss: 3.650939||ACC: 6.250 ||LR: 0.00030695
Epoch:2 || epochiter: 579/1071|| Totel iter 1650 || Loss: 3.523039||ACC: 21.875 ||LR: 0.00030882
Epoch:2 || epochiter: 589/1071|| Totel iter 1660 || Loss: 3.183747||ACC: 12.500 ||LR: 0.00031068
Epoch:2 || epochiter: 599/1071|| Totel iter 1670 || Loss: 3.438210||ACC: 12.500 ||LR: 0.00031255
Epoch:2 || epochiter: 609/1071|| Totel iter 1680 || Loss: 3.429668||ACC: 9.375 ||LR: 0.00031441
Epoch:2 || epochiter: 619/1071|| Totel iter 1690 || Loss: 3.549225||ACC: 9.375 ||LR: 0.00031628
Epoch:2 || epochiter: 629/1071|| Totel iter 1700 || Loss: 3.441881||ACC: 3.125 ||LR: 0.00031814
Epoch:2 || epochiter: 639/1071|| Totel iter 1710 || Loss: 3.795100||ACC: 6.250 ||LR: 0.00032001
Epoch:2 || epochiter: 649/1071|| Totel iter 1720 || Loss: 3.652365||ACC: 12.500 ||LR: 0.00032187
Epoch:2 || epochiter: 659/1071|| Totel iter 1730 || Loss: 3.150504||ACC: 31.250 ||LR: 0.00032374
Epoch:2 || epochiter: 669/1071|| Totel iter 1740 || Loss: 3.299215||ACC: 12.500 ||LR: 0.00032561
Epoch:2 || epochiter: 679/1071|| Totel iter 1750 || Loss: 3.412766||ACC: 15.625 ||LR: 0.00032747
Epoch:2 || epochiter: 689/1071|| Totel iter 1760 || Loss: 3.614432||ACC: 15.625 ||LR: 0.00032934
Epoch:2 || epochiter: 699/1071|| Totel iter 1770 || Loss: 3.429075||ACC: 15.625 ||LR: 0.00033120
Epoch:2 || epochiter: 709/1071|| Totel iter 1780 || Loss: 3.172257||ACC: 12.500 ||LR: 0.00033307
Epoch:2 || epochiter: 719/1071|| Totel iter 1790 || Loss: 3.723360||ACC: 3.125 ||LR: 0.00033493
Epoch:2 || epochiter: 729/1071|| Totel iter 1800 || Loss: 3.484100||ACC: 9.375 ||LR: 0.00033680
Epoch:2 || epochiter: 739/1071|| Totel iter 1810 || Loss: 3.529892||ACC: 21.875 ||LR: 0.00033866
Epoch:2 || epochiter: 749/1071|| Totel iter 1820 || Loss: 3.366559||ACC: 6.250 ||LR: 0.00034053
Epoch:2 || epochiter: 759/1071|| Totel iter 1830 || Loss: 3.458033||ACC: 15.625 ||LR: 0.00034239
Epoch:2 || epochiter: 769/1071|| Totel iter 1840 || Loss: 3.659257||ACC: 6.250 ||LR: 0.00034426
Epoch:2 || epochiter: 779/1071|| Totel iter 1850 || Loss: 3.369366||ACC: 18.750 ||LR: 0.00034613
Epoch:2 || epochiter: 789/1071|| Totel iter 1860 || Loss: 3.565809||ACC: 3.125 ||LR: 0.00034799
Epoch:2 || epochiter: 799/1071|| Totel iter 1870 || Loss: 3.418951||ACC: 6.250 ||LR: 0.00034986
Epoch:2 || epochiter: 809/1071|| Totel iter 1880 || Loss: 3.257148||ACC: 18.750 ||LR: 0.00035172
Epoch:2 || epochiter: 819/1071|| Totel iter 1890 || Loss: 3.307624||ACC: 15.625 ||LR: 0.00035359
Epoch:2 || epochiter: 829/1071|| Totel iter 1900 || Loss: 3.031015||ACC: 12.500 ||LR: 0.00035545
Epoch:2 || epochiter: 839/1071|| Totel iter 1910 || Loss: 3.160496||ACC: 15.625 ||LR: 0.00035732
Epoch:2 || epochiter: 849/1071|| Totel iter 1920 || Loss: 3.339526||ACC: 12.500 ||LR: 0.00035918
Epoch:2 || epochiter: 859/1071|| Totel iter 1930 || Loss: 3.013605||ACC: 28.125 ||LR: 0.00036105
Epoch:2 || epochiter: 869/1071|| Totel iter 1940 || Loss: 3.715584||ACC: 6.250 ||LR: 0.00036292
Epoch:2 || epochiter: 879/1071|| Totel iter 1950 || Loss: 3.321227||ACC: 21.875 ||LR: 0.00036478
Epoch:2 || epochiter: 889/1071|| Totel iter 1960 || Loss: 3.370719||ACC: 9.375 ||LR: 0.00036665
Epoch:2 || epochiter: 899/1071|| Totel iter 1970 || Loss: 3.270339||ACC: 6.250 ||LR: 0.00036851
Epoch:2 || epochiter: 909/1071|| Totel iter 1980 || Loss: 3.342089||ACC: 15.625 ||LR: 0.00037038
Epoch:2 || epochiter: 919/1071|| Totel iter 1990 || Loss: 3.203099||ACC: 25.000 ||LR: 0.00037224
Epoch:2 || epochiter: 929/1071|| Totel iter 2000 || Loss: 3.411625||ACC: 12.500 ||LR: 0.00037411
Epoch:2 || epochiter: 939/1071|| Totel iter 2010 || Loss: 3.066311||ACC: 21.875 ||LR: 0.00037597
